================================================================================
 🧪 TRAIN_2 MODELLERİ (MODELS_2) - AKADEMİK BENCHMARK RAPORU (TEST SET)
================================================================================
Açıklama: Bu test doğrudan Backend Production API'sine atılan gerçek HTTP
istekleriyle yapılmış olup, sistemin Models_2 (Train 2) modellerinin 5'li ensemble
performansını yansıtmaktadır.
================================================================================

Duygu      | Precision  | Recall     | F1-Score  
-------------------------------------------------------
Angry      | 0.8333     | 1.0000   | 0.9091
Calm       | 1.0000     | 0.8375   | 0.9116
Happy      | 0.9610     | 0.9250   | 0.9427
Sad        | 0.9250     | 0.9250   | 0.9250
-------------------------------------------------------
Accuracy  : 0.9219
Macro F1  : 0.9221
================================================================================

🔎 DETAYLI DOSYA BAZLI ANALİZ DÖKÜMÜ:
--------------------------------------------------------------------------------
[Detay] sentence_6783_angry_01.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %81.07
[Detay] sentence_6783_angry_02.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %77.51
[Detay] sentence_6783_angry_03.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %81.13
[Detay] sentence_6783_angry_04.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %82.69
[Detay] sentence_6783_angry_05.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %77.05
[Detay] sentence_6783_angry_06.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %79.53
[Detay] sentence_6783_angry_07.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %84.62
[Detay] sentence_6783_angry_08.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %83.18
[Detay] sentence_6783_angry_09.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %78.82
[Detay] sentence_6783_angry_10.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %59.78
[Detay] sentence_6783_angry_11.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %76.79
[Detay] sentence_6783_angry_12.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %79.89
[Detay] sentence_6783_angry_13.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %74.99
[Detay] sentence_6783_angry_14.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %71.47
[Detay] sentence_6783_angry_15.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %76.88
[Detay] sentence_6783_angry_16.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %85.15
[Detay] sentence_6783_angry_17.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %74.91
[Detay] sentence_6783_angry_18.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %80.15
[Detay] sentence_6783_angry_19.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %68.99
[Detay] sentence_6783_angry_20.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %68.16
[Detay] sentence_7895_angry_01.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %83.92
[Detay] sentence_7895_angry_02.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %78.48
[Detay] sentence_7895_angry_03.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %89.62
[Detay] sentence_7895_angry_04.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %58.73
[Detay] sentence_7895_angry_05.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %81.33
[Detay] sentence_7895_angry_06.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %85.16
[Detay] sentence_7895_angry_07.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %80.25
[Detay] sentence_7895_angry_08.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %87.08
[Detay] sentence_7895_angry_09.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %82.04
[Detay] sentence_7895_angry_10.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %66.68
[Detay] sentence_7895_angry_11.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %81.29
[Detay] sentence_7895_angry_12.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %70.12
[Detay] sentence_7895_angry_13.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %83.99
[Detay] sentence_7895_angry_14.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %83.77
[Detay] sentence_7895_angry_15.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %88.85
[Detay] sentence_7895_angry_16.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %73.59
[Detay] sentence_7895_angry_17.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %77.66
[Detay] sentence_7895_angry_18.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %80.17
[Detay] sentence_7895_angry_19.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %71.91
[Detay] sentence_7895_angry_20.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %81.58
[Detay] sentence_angry_01.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %76.54
[Detay] sentence_angry_02.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %61.76
[Detay] sentence_angry_03.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %65.33
[Detay] sentence_angry_04.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %73.83
[Detay] sentence_angry_05.wav | Gerçek: ANGRY  | Tahmin: ANGRY  | Güven: %69.15
